OTU_ID,Pathogen
OTU_350_Paenarthrobacter_nicotinovorans,No
OTU_1337_Paenibacillus_castaneae,No
OTU_243_Paenibacillus_castaneae,No
OTU_962_Paenibacillus_contaminans,No
OTU_1911_Pantoea_vagans,No
OTU_420_Pantoea_vagans,No
OTU_186_Paraburkholderia_grimmiae,No
OTU_1346_Paraburkholderia_megapolitana,No
OTU_140_Paraburkholderia_sediminicola,No
OTU_201_Paraburkholderia_sordidicola,No
OTU_2051_Paraburkholderia_sordidicola,No
OTU_746_Paracoccus_siganidrum,No
OTU_775_Paracraurococcus_ruber,No
OTU_1347_Patulibacter_ginsengiterrae,No
OTU_179_Patulibacter_ginsengiterrae,No
OTU_2282_Patulibacter_medicamentivorans,No
OTU_699_Patulibacter_minatonensis,No
OTU_255_Pedobacter_agri,No
OTU_1707_Pedobacter_aquatilis,No
OTU_1800_Pedobacter_aquatilis,No
OTU_1378_Pedobacter_duraquae,No
OTU_70_Pedobacter_ginsengiterrae,No
OTU_2057_Pedobacter_metabolipauper,No
OTU_84_Pedobacter_panaciterrae,No
OTU_2308_Pedobacter_roseus,No
OTU_1307_Pedobacter_terrae,No
OTU_1877_Pedobacter_terrae,No
OTU_240_Pedobacter_terrae,No
OTU_372_Pedobacter_westerhofensis,No
OTU_952_Pedomicrobium_australicum,No
OTU_1705_Pelagibius_litoralis,No
OTU_1490_Pelobacter_seleniigenes,No
OTU_162_Pelobacter_seleniigenes,No
OTU_1768_Pelobacter_seleniigenes,No
OTU_453_Pelomonas_saccharophila,No
OTU_1033_Pelotomaculum_terephthalicicum,No
OTU_2058_Pelotomaculum_terephthalicicum,No
OTU_221_Pelotomaculum_thermopropionicum,No
OTU_371_Peptostreptococcus_stomatis,No
OTU_1356_Peredibacter_starrii,No
OTU_288_Peredibacter_starrii,No
OTU_2073_Phascolarctobacterium_faecium,No
OTU_1209_Phenylobacterium_falsum,No
OTU_733_Phenylobacterium_muchangponense,No
OTU_254_Phycicoccus_aerophilus,No
OTU_756_Phycicoccus_aerophilus,No
OTU_1522_Phycisphaera_mikurensis,No
OTU_344_Phycisphaera_mikurensis,No
OTU_658_Phycisphaera_mikurensis,No
OTU_263_Pigmentiphaga_daeguensis,No
OTU_1633_Pigmentiphaga_litoralis,No
OTU_32_Pigmentiphaga_litoralis,No
OTU_1865_Plantibacter_flavus,No
OTU_978_Pleomorphomonas_oryzae,No
OTU_1192_Polymorphobacter_multimanifer,No
OTU_1996_Porphyrobacter_dokdonensis,No
OTU_1704_Povalibacter_uvarum,No
OTU_177_Prevotella_copri,Yes
OTU_843_Prevotella_melaninogenica,No
OTU_1052_Prochlorothrix_hollandica,No
OTU_4_Propionibacterium_acnes,Yes
OTU_567_Propionibacterium_acnes,Yes
OTU_934_Propionibacterium_acnes,Yes
OTU_958_Propionicimonas_paludicola,No
OTU_1080_Prosthecomicrobium_hirschii,No
OTU_175_Proteiniphilum_acetatigenes,No
OTU_835_Pseudarthrobacter_chlorophenolicus,No
OTU_568_Pseudoclavibacter_helvolus,No
OTU_1343_Pseudomonas_abietaniphila,No
OTU_46_Pseudomonas_abietaniphila,No
OTU_560_Pseudomonas_azotoformans,No
OTU_381_Pseudomonas_caeni,No
OTU_938_Pseudomonas_formosensis,No
OTU_1190_Pseudomonas_graminis,No
OTU_470_Pseudomonas_graminis,No
OTU_1715_Pseudomonas_hibiscicola,Yes
OTU_1843_Pseudomonas_lutea,No
OTU_832_Pseudomonas_lutea,No
OTU_977_Pseudomonas_rhizosphaerae,No
OTU_26_Pseudomonas_rhodesiae,No
OTU_650_Pseudomonas_vancouverensis,No
OTU_311_Pseudonocardia_sediminis,No
OTU_685_Pseudonocardia_yunnanensis,No
OTU_1198_Pseudoxanthomonas_spadix,No
OTU_1017_Psychrosinus_fermentans,No
OTU_308_Quadrisphaera_granulorum,No
OTU_1521_Rhizobacter_fulvus,No
OTU_1535_Rhizobacter_fulvus,No
OTU_2236_Rhizobacter_fulvus,No
OTU_2292_Rhizobacter_fulvus,No
OTU_249_Rhizobacter_fulvus,No
OTU_824_Rhizobacter_fulvus,No
OTU_963_Rhizobium_daejeonense,No
OTU_115_Rhizobium_giardinii,No
OTU_1850_Rhizobium_giardinii,No
OTU_478_Rhizobium_giardinii,No
OTU_149_Rhizobium_leguminosarum,No
OTU_43_Rhizobium_soli,No
OTU_122_Rhizobium_tropici,No
OTU_2247_Rhodoblastus_acidophilus,No
OTU_1292_Rhodococcus_corynebacterioides,Yes
OTU_1504_Rhodococcus_corynebacterioides,Yes
OTU_53_Rhodococcus_corynebacterioides,Yes
OTU_933_Rhodococcus_corynebacterioides,Yes
OTU_564_Rhodococcus_fascians,No
OTU_1090_Rhodococcus_qingshengii,No
OTU_1398_Rhodococcus_yunnanensis,No
OTU_18_Rhodococcus_yunnanensis,No
OTU_1340_Rhodoferax_ferrireducens,No
OTU_1047_Rhodopila_globiformis,No
OTU_1579_Rhodopila_globiformis,No
OTU_331_Rhodopila_globiformis,No
OTU_578_Rhodopila_globiformis,No
OTU_690_Rhodopila_globiformis,No
OTU_965_Rhodoplanes_elegans,No
OTU_448_Rhodoplanes_roseus,No
OTU_1089_Rhodopseudomonas_boonkerdii,Yes
OTU_1073_Rhodopseudomonas_rhenobacensis,No
OTU_1362_Rhodovastum_atsumiense,No
OTU_968_Rhodovastum_atsumiense,No
OTU_2106_Rickettsia_japonica,Yes
OTU_1650_Rickettsia_massiliae,No
OTU_769_Rickettsia_massiliae,No
OTU_1_Rickettsia_monacensis,Yes
OTU_1359_Rickettsia_monacensis,Yes
OTU_1403_Rickettsia_monacensis,Yes
OTU_1487_Rickettsia_monacensis,Yes
OTU_1530_Rickettsia_monacensis,Yes
OTU_1589_Rickettsia_monacensis,Yes
OTU_1770_Rickettsia_monacensis,Yes
OTU_1789_Rickettsia_monacensis,Yes
OTU_1866_Rickettsia_monacensis,Yes
OTU_1932_Rickettsia_monacensis,Yes
OTU_1967_Rickettsia_monacensis,Yes
OTU_1997_Rickettsia_monacensis,Yes
OTU_2002_Rickettsia_monacensis,Yes
OTU_218_Rickettsia_monacensis,Yes
OTU_2262_Rickettsia_monacensis,Yes
OTU_2304_Rickettsia_monacensis,Yes
OTU_527_Rickettsia_monacensis,Yes
OTU_592_Rickettsia_monacensis,Yes
OTU_758_Rickettsia_monacensis,Yes
OTU_1612_Romboutsia_ilealis,No
OTU_1773_Romboutsia_ilealis,No
OTU_97_Romboutsia_ilealis,No
OTU_1024_Roseimicrobium_gellanilyticum,No
OTU_1032_Roseimicrobium_gellanilyticum,No
OTU_1763_Roseimicrobium_gellanilyticum,No
OTU_1499_Roseomonas_aerilata,No
OTU_1777_Roseomonas_aerophila,No
OTU_304_Roseomonas_aerophila,No
OTU_1852_Roseomonas_aquatica,No
OTU_332_Roseomonas_aquatica,No
OTU_1058_Roseomonas_vinacea,No
OTU_1711_Roseomonas_vinacea,No
OTU_726_Roseomonas_vinacea,No
OTU_135_Rothia_dentocariosa,Yes
OTU_347_Rubellimicrobium_roseum,No
OTU_950_Rubrivivax_gelatinosus,No
OTU_1616_Rummeliibacillus_pycnus,No
OTU_823_Saccharothrix_espanaensis,No
OTU_653_Sandaracinus_amylolyticus,No
OTU_1351_Schlegelella_thermodepolymerans,No
OTU_2244_Schumannella_luteola,No
OTU_1219_Segetibacter_aerophilus,No
OTU_1252_Segetibacter_aerophilus,No
OTU_1648_Segetibacter_aerophilus,No
OTU_1778_Segetibacter_aerophilus,No
OTU_2238_Segetibacter_aerophilus,No
OTU_857_Segetibacter_aerophilus,No
OTU_753_Segetibacter_koreensis,No
OTU_64_Serratia_proteamaculans,No
OTU_1821_Serratia_symbiotica,No
OTU_191_Serratia_symbiotica,No
OTU_61_Shigella_flexneri,Yes
OTU_672_Shinella_yambaruensis,No
OTU_1178_Simiduia_agarivorans,No
OTU_1039_Singulisphaera_acidiphila,No
OTU_1063_Singulisphaera_acidiphila,No
OTU_1492_Singulisphaera_acidiphila,No
OTU_1537_Singulisphaera_acidiphila,No
OTU_1660_Singulisphaera_acidiphila,No
OTU_1848_Singulisphaera_acidiphila,No
OTU_1859_Singulisphaera_acidiphila,No
OTU_2062_Singulisphaera_acidiphila,No
OTU_301_Singulisphaera_acidiphila,No
OTU_442_Singulisphaera_acidiphila,No
OTU_695_Singulisphaera_acidiphila,No
OTU_967_Singulisphaera_acidiphila,No
OTU_1064_Singulisphaera_rosea,No
OTU_1379_Singulisphaera_rosea,No
OTU_1536_Singulisphaera_rosea,No
OTU_1797_Singulisphaera_rosea,No
OTU_696_Singulisphaera_rosea,No
OTU_1050_Solirubrobacter_ginsenosidimutans,No
OTU_1305_Solirubrobacter_ginsenosidimutans,No
OTU_1397_Solirubrobacter_ginsenosidimutans,No
OTU_2175_Solirubrobacter_ginsenosidimutans,No
OTU_852_Solirubrobacter_soli,No
OTU_197_Sphingobium_aromaticiconvertens,No
OTU_1294_Sphingobium_lucknowense,No
OTU_364_Sphingobium_sufflavum,No
OTU_1060_Sphingobium_yanoikuyae,No
OTU_1037_Sphingomonas_adhaesiva,Yes
OTU_1376_Sphingomonas_aerolata,No
OTU_2055_Sphingomonas_aerolata,No
OTU_2064_Sphingomonas_aerolata,No
OTU_2200_Sphingomonas_aquatilis,No
OTU_1538_Sphingomonas_asaccharolytica,No
OTU_2071_Sphingomonas_asaccharolytica,No
OTU_80_Sphingomonas_astaxanthinifaciens,No
OTU_1057_Sphingomonas_cynarae,No
OTU_1844_Sphingomonas_faeni,No
OTU_1938_Sphingomonas_faeni,No
OTU_673_Sphingomonas_faeni,No
OTU_7_Sphingomonas_faeni,No
OTU_2233_Sphingomonas_fennica,No
OTU_2287_Sphingomonas_fennica,No
OTU_124_Sphingomonas_formosensis,No
OTU_1407_Sphingomonas_formosensis,No
OTU_296_Sphingomonas_formosensis,No
OTU_767_Sphingomonas_formosensis,No
OTU_1200_Sphingomonas_ginsenosidivorax,No
OTU_1529_Sphingomonas_ginsenosidivorax,No
OTU_2307_Sphingomonas_ginsenosidivorax,No
OTU_445_Sphingomonas_ginsenosidivorax,No
OTU_1087_Sphingomonas_glacialis,No
OTU_1998_Sphingomonas_glacialis,No
OTU_31_Sphingomonas_glacialis,No
OTU_378_Sphingomonas_glacialis,No
OTU_1566_Sphingomonas_hankookensis,No
OTU_635_Sphingomonas_histidinilytica,No
OTU_441_Sphingomonas_indica,No
OTU_132_Sphingomonas_insulae,No
OTU_1394_Sphingomonas_insulae,No
OTU_2305_Sphingomonas_insulae,No
OTU_443_Sphingomonas_insulae,No
OTU_196_Sphingomonas_jaspsi,No
OTU_459_Sphingomonas_kaistensis,No
OTU_439_Sphingomonas_laterariae,No
OTU_2199_Sphingomonas_mali,No
OTU_65_Sphingomonas_melonis,No
OTU_1965_Sphingomonas_mucosissima,No
OTU_1204_Sphingomonas_phyllosphaerae,No
OTU_120_Sphingomonas_polyaromaticivorans,No
OTU_1771_Sphingomonas_polyaromaticivorans,No
OTU_1871_Sphingomonas_polyaromaticivorans,No
OTU_580_Sphingomonas_polyaromaticivorans,No
OTU_954_Sphingomonas_polyaromaticivorans,No
OTU_1062_Sphingomonas_roseiflava,No
OTU_684_Sphingomonas_roseiflava,No
OTU_1025_Sphingomonas_sanxanigenens,No
OTU_1627_Sphingomonas_starnbergensis,No
OTU_130_Sphingomonas_wittichii,No
OTU_2169_Sphingomonas_wittichii,No
OTU_652_Sphingomonas_wittichii,No
OTU_1295_Sphingomonas_yunnanensis,No
OTU_990_Sphingopyxis_bauzanensis,No
OTU_1983_Spirochaeta_aurantia,No
OTU_1139_Spiroplasma_ixodetis,No
OTU_20_Spiroplasma_ixodetis,No
OTU_2201_Spiroplasma_ixodetis,No
OTU_1309_Spirosoma_linguale,No
OTU_327_Spirosoma_linguale,No
OTU_645_Spirosoma_linguale,No
OTU_833_Spirosoma_linguale,No
OTU_2070_Spirosoma_panaciterrae,No
OTU_468_Spirosoma_panaciterrae,No
OTU_1236_Spirosoma_rigui,No
OTU_1849_Spirosoma_rigui,No
OTU_223_Spirosoma_rigui,No
OTU_271_Spirosoma_rigui,No
OTU_1498_Sporichthya_polymorpha,No
OTU_346_Sporichthya_polymorpha,No
OTU_369_Sporolactobacillus_putidus,No
OTU_91_Sporosarcina_pasteurii,No
OTU_39_Sporosarcina_psychrophila,No
OTU_85_Staphylococcus_capitis,Yes
OTU_871_Staphylococcus_equorum,No
OTU_1787_Staphylococcus_felis,No
OTU_779_Starkeya_novella,No
OTU_10_Stenotrophomonas_maltophilia,Yes
OTU_1905_Stenotrophomonas_maltophilia,Yes
OTU_1937_Stenotrophomonas_maltophilia,Yes
OTU_1966_Stenotrophomonas_rhizophila,No
OTU_367_Streptococcus_gordonii,Yes
OTU_77_Streptococcus_infantis,No
OTU_517_Streptococcus_thermophilus,No
OTU_1196_Streptomyces_aurantiacus,No
OTU_1493_Streptomyces_avidinii,No
OTU_698_Streptomyces_beijiangensis,No
OTU_328_Streptomyces_endophyticus,No
OTU_790_Streptomyces_enissocaesilis,No
OTU_1615_Streptomyces_fildesensis,No
OTU_239_Streptomyces_glycovorans,No
OTU_1344_Subtercola_boreus,No
OTU_2306_Subtercola_boreus,No
OTU_377_Subtercola_boreus,No
OTU_1764_Sulfurospirillum_alkalitolerans,No
OTU_752_Syntrophorhabdus_aromaticivorans,No
OTU_66_Tanticharoenia_sakaeratensis,No
OTU_1185_Tardiphaga_robiniae,No
OTU_1195_Tardiphaga_robiniae,No
OTU_52_Tardiphaga_robiniae,No
OTU_1982_Terriglobus_roseus,No
OTU_1623_Terriglobus_saanensis,No
OTU_1512_Terrimonas_pekingensis,No
OTU_126_Terrisporobacter_mayombei,No
OTU_1086_Tetrasphaera_duodecadis,No
OTU_1084_Thermicanus_aegyptius,No
OTU_245_Thermobacillus_composti,No
OTU_818_Thermobacillus_composti,No
OTU_549_Truepera_radiovictrix,No
OTU_641_Turicibacter_sanguinis,Yes
OTU_1022_Undibacterium_pigrum,No
OTU_1791_Ureibacillus_thermosphaericus,No
OTU_110_Vampirovibrio_chlorellavorus,No
OTU_1618_Variovorax_ginsengisoli,No
OTU_49_Variovorax_paradoxus,No
OTU_264_Veillonella_dispar,Yes
OTU_973_Vulgatibacter_incomptus,No
OTU_1489_Williamsia_maris,No
OTU_2101_Williamsia_maris,No
OTU_2281_Williamsia_maris,No
OTU_3_Williamsia_maris,No
OTU_700_Williamsia_maris,No
OTU_777_Williamsia_maris,No
OTU_782_Williamsia_maris,No
OTU_1137_Wolbachia_sp,No
OTU_107_Xylophilus_ampelinus,Yes
OTU_438_Xylophilus_ampelinus,Yes
